path,size_bytes,md5
data/spatial/Beni_Moussa.shp,10428,dbd4bc3a1183a82fea6e58e8a5abaa9b
data/spatial/Beni_Moussa.shx,108,22eb41bb01747bc83bf1e900f4f75913
outputs/figures/Figure_10_uncertainty_maps.pdf,317853,9f86322cc5c44b213a64acc29bed906d
outputs/figures/Figure_10_uncertainty_maps.png,6715242,5d7249eec43baba2476189214ba5e134
outputs/figures/Figure_11_fertility_classes.pdf,204782,44c10c525ee15894f46b6afc12fd8848
outputs/figures/Figure_11_fertility_classes.png,2680605,c413e37d6a7c3f40fd4cd45bc5fd5a18
outputs/figures/Figure_1_study_area_and_design.pdf,228124,16008b4ac47b078f543ecd08ee98f386
outputs/figures/Figure_1_study_area_and_design.png,3261561,7d32e2ff8969368e6f3b890c3ba6377a
outputs/figures/Figure_3_RF_observed_vs_predicted.pdf,35273,0cbeb5417862e24c0110fb7939024ec8
outputs/figures/Figure_3_RF_observed_vs_predicted.png,560275,138fc3dc9c9c0fc8bba5965156a2ecb6
outputs/figures/Figure_4_XGB_observed_vs_predicted.pdf,36161,78fc3ed5e9851c52ad719698d16025be
outputs/figures/Figure_4_XGB_observed_vs_predicted.png,561773,4e70579d608b358b57e0f1cceb1f2ad9
outputs/figures/Figure_5_validation_schemes.pdf,30051,a72abf8635efd597d107c3f1e68fa234
outputs/figures/Figure_5_validation_schemes.png,328378,60b14cad5b521a7c4015f955be96f9d7
outputs/figures/Figure_6_permutation_importance.pdf,42469,9b614d0f3a6365de5f27da4d05952517
outputs/figures/Figure_6_permutation_importance.png,563334,7d67cb7a6df9c962fc6651c9d70813a0
outputs/figures/Figure_7_variograms.pdf,29906,dd036178ffdea30519df4ef00f14029d
outputs/figures/Figure_7_variograms.png,458941,dffddc66c2a4377b908d5cbada5d2daa
outputs/figures/Figure_8_continuous_maps_RF.pdf,307555,cfe46edefaa81404cf014a070852aee9
outputs/figures/Figure_8_continuous_maps_RF.png,6673704,03af6e5d7df305877a8cb34f5fc752ed
outputs/figures/Figure_9_continuous_maps_XGB.pdf,306492,6a588d7403861f39edf1d3dd787f7707
outputs/figures/Figure_9_continuous_maps_XGB.png,6549813,a8948489e0d8b9fff0b726d17a91bbb5
outputs/results/01_summary.json,241,8c2263b629d47e3a30ab4f53324d786b
outputs/results/02_baselines.csv,2128,7074ecc33052431667264bcfa7891c29
outputs/results/02_bootstrap_ci.csv,1113,e413267b4a9024bc6e147dfa8b8d57bd
outputs/results/02_metrics_all_schemes.csv,3935,533af1c6c7b1e7014439e17cd89d546b
outputs/results/02_out_of_fold_predictions.csv,43085,6de46a3ae6ec5eb6ca7b4618f3d60146
outputs/results/02_paired_model_comparison.csv,305,0961a4d0b814ab92ac3d44089a59160b
outputs/results/02_permutation_importance.csv,15164,8ebedacffaaddfc7723a54b45fbb273e
outputs/results/02_selected_hyperparameters.csv,3061,797189b01b891dc63e8cd57ec4aa6d3d
outputs/results/02_session_info.txt,1447,9fce5a5b7b44798ef6188b5bac6ed19d
outputs/results/03_RF_XGB_agreement_K.csv,124,1b84abb795e91b885fcad78edda1dd84
outputs/results/03_RF_XGB_agreement_N.csv,134,b8c1e537d5acae6b2b02244526171b21
outputs/results/03_RF_XGB_agreement_P.csv,138,58cba9c2a31b0ce941f6e4e5c624cff5
outputs/results/03_RF_XGB_agreement_summary.csv,186,9d7c6d17cbd6a9713b1ca4666ebc47da
outputs/results/03_class_areas.csv,1439,a5a6f398ca181cbe642f116a91657b46
outputs/results/03_map_summary.json,336,41fd807a7cbb2ce0aac779023816b143
outputs/results/03_raster_summary.csv,906,e8921feacab7a71fceef8ec78ccc27e4
outputs/results/04_morans_I.csv,129,7856d951975d514202c39a93a8fcf890
outputs/results/04_variogram_parameters.csv,589,803bcda50cbd957b5963d1c16d1b8725
outputs/results/11_dataset_3x3_neighbourhood.csv,92836,8d89659b32e95ec262b802b8932388ce
outputs/results/11_extraction_agreement.csv,2845,a033c975123d171c872a231a277dbd0e
outputs/results/11_extraction_support_sensitivity.csv,857,e0ed435ab6a7de00d947c506cb6c4c7f
outputs/results/12_doi_verification.csv,9286,dc53be566faba40687807f82382137ab
outputs/results/14_composite_summary.csv,225,08abe04705f2212342f4993cb2be4162
outputs/results/16_verification.txt,3722,4984c372b4a1e6a571fcca1dc1c38fe1
outputs/results/18_audit.txt,5223,776363341044d5a29d79bad02641b2b5
outputs/results/20_verify_repo.txt,4476,bcb7c56bac6a90e22193f6c465003027
outputs/tables/All_Tables_Revision2.xlsx,62949,fd5f29ba2ca1774662d2b41351fdb25a
outputs/tables/T10_class_areas.csv,670,3dbaa3d2e967b28ebcf7e19d73dad93d
outputs/tables/T10b_raster_summary.csv,451,4496db18cc875135eea9fb8e3e904697
outputs/tables/T10c_RF_XGB_map_agreement.csv,114,a1247bcdc901a2124f85b0df2cb6c746
outputs/tables/T10d_map_metadata.csv,504,19d9be1d60f2a1d4d8714b397771dad8
outputs/tables/T11_out_of_fold_predictions.csv,24268,2193a224bf4da082c45520446ec24bdf
outputs/tables/T1_Sentinel2_bands.csv,391,b5919701362b09be2eaa6bf142d99909
outputs/tables/T2_predictor_inventory.csv,5261,d5b5aed4fde03e5ad58b35cb0f07d9dc
outputs/tables/T2b_index_definitions.csv,721,0165a1b896a2c554c8ee0689673f4b21
outputs/tables/T3_descriptive_statistics.csv,384,ce1528411b7516659daa0f900e323a74
outputs/tables/T4_model_performance.csv,1828,008335a036c69d7e6234f8d73c5d491b
outputs/tables/T4b_bootstrap_CI.csv,537,a4f085be64f56d05d3faba2e2a4e3cd9
outputs/tables/T4c_paired_model_test.csv,217,42f6784bb77dfda06916cb08d35f7f06
outputs/tables/T5_baseline_comparison.csv,1513,de9b70246b3b10250367587a252fe0a8
outputs/tables/T6_selected_hyperparameters.csv,3061,797189b01b891dc63e8cd57ec4aa6d3d
outputs/tables/T6b_modal_hyperparameters.csv,195,ee12c9f3522fb120788b8eb6cab4a1ca
outputs/tables/T7_importance_by_class.csv,482,f152e583c2b9eca7049bc8f632051c51
outputs/tables/T7b_acquisition_share.csv,104,fdcf46100f0d7f4ad34d381b6819fedd
outputs/tables/T7c_importance_stability.csv,104,40e84a11c1377eb7936ea58aa7a6bc8c
outputs/tables/T7d_permutation_importance_full.csv,17022,0cdc622a4f4f99a9b8b6be94e8708f64
outputs/tables/T8_variogram_parameters.csv,332,72e011db2877b6fbacde91354f0aa2d4
outputs/tables/T8b_morans_I.csv,129,7856d951975d514202c39a93a8fcf890
outputs/tables/T8c_block_design.csv,427,5eef9374ce6eb91e3a246377b6e5b756
outputs/tables/T9_class_accuracy_kappa.csv,507,1077fd5dbdf3d05ff0f459ddee99b2ff
outputs/tables/T9b_confusion_matrices.csv,659,fd041ad4eb1ce0061258dc0c5dce6c23
outputs/tables/T9c_observed_class_counts.csv,73,9ff8e3bb4d175de9c0c1c58bb8c5fbef
